state,industry,claim_type,distribution,param_1,param_2,base_avg_cost
AK,Healthcare,LostTime,lognormal,8.55,0.72,9000.0
AK,Manufacturing,Indemnity,lognormal,8.55,0.72,8316.0
AK,Manufacturing,LostTime,lognormal,8.55,0.72,9900.0
AL,Construction,Indemnity,lognormal,8.55,0.72,9450.0
AL,Construction,LostTime,lognormal,8.55,0.72,11250.0
AL,Healthcare,Indemnity,lognormal,8.55,0.72,7560.0
AL,Healthcare,LostTime,lognormal,8.55,0.72,9000.0
AL,Manufacturing,Indemnity,lognormal,8.55,0.72,8316.0
AL,Manufacturing,LostTime,lognormal,8.55,0.72,9900.0
AL,Manufacturing,MedicalOnly,lognormal,8.55,0.72,5544.0
AR,Construction,Indemnity,lognormal,8.55,0.72,9450.0
AR,Construction,LostTime,lognormal,8.55,0.72,11250.0
AR,Healthcare,Indemnity,lognormal,8.55,0.72,7560.0
AR,Healthcare,LostTime,lognormal,8.55,0.72,9000.0
AR,Manufacturing,Indemnity,lognormal,8.55,0.72,8316.0
AR,Manufacturing,LostTime,lognormal,8.55,0.72,9900.0
AZ,Construction,Indemnity,lognormal,8.55,0.72,9450.0
AZ,Construction,LostTime,lognormal,8.55,0.72,11250.0
AZ,Healthcare,Indemnity,lognormal,8.55,0.72,7560.0
AZ,Healthcare,LostTime,lognormal,8.55,0.72,9000.0
AZ,Manufacturing,Indemnity,lognormal,8.55,0.72,8316.0
AZ,Manufacturing,LostTime,lognormal,8.55,0.72,9900.0
CA,Construction,Indemnity,lognormal,8.55,0.72,10867.5
CA,Construction,LostTime,lognormal,8.55,0.72,12937.5
CA,Healthcare,Indemnity,lognormal,8.55,0.72,8694.0
CA,Healthcare,LostTime,lognormal,8.55,0.72,10350.0
CA,Manufacturing,Indemnity,lognormal,8.55,0.72,9563.4
CA,Manufacturing,LostTime,lognormal,8.55,0.72,11385.0
CO,Construction,Indemnity,lognormal,8.55,0.72,9450.0
CO,Construction,LostTime,lognormal,8.55,0.72,11250.0
CO,Healthcare,Indemnity,lognormal,8.55,0.72,7560.0
CO,Healthcare,LostTime,lognormal,8.55,0.72,9000.0
CO,Manufacturing,Indemnity,lognormal,8.55,0.72,8316.0
CO,Manufacturing,LostTime,lognormal,8.55,0.72,9900.0
CO,Manufacturing,MedicalOnly,lognormal,8.55,0.72,5544.0
CT,Construction,Indemnity,lognormal,8.55,0.72,9450.0
CT,Construction,LostTime,lognormal,8.55,0.72,11250.0
CT,Healthcare,Indemnity,lognormal,8.55,0.72,7560.0
CT,Healthcare,LostTime,lognormal,8.55,0.72,9000.0
CT,Manufacturing,Indemnity,lognormal,8.55,0.72,8316.0
CT,Manufacturing,LostTime,lognormal,8.55,0.72,9900.0
CT,Manufacturing,MedicalOnly,lognormal,8.55,0.72,5544.0
DC,Construction,Indemnity,lognormal,8.55,0.72,9450.0
DC,Construction,LostTime,lognormal,8.55,0.72,11250.0
DC,Healthcare,Indemnity,lognormal,8.55,0.72,7560.0
DC,Healthcare,LostTime,lognormal,8.55,0.72,9000.0
DC,Manufacturing,Indemnity,lognormal,8.55,0.72,8316.0
DC,Manufacturing,LostTime,lognormal,8.55,0.72,9900.0
DE,Construction,Indemnity,lognormal,8.55,0.72,9450.0
DE,Construction,LostTime,lognormal,8.55,0.72,11250.0
DE,Healthcare,Indemnity,lognormal,8.55,0.72,7560.0
DE,Healthcare,LostTime,lognormal,8.55,0.72,9000.0
DE,Manufacturing,Indemnity,lognormal,8.55,0.72,8316.0
DE,Manufacturing,LostTime,lognormal,8.55,0.72,9900.0
FL,Construction,Indemnity,lognormal,8.55,0.72,9450.0
FL,Construction,LostTime,lognormal,8.55,0.72,11250.0
FL,Construction,MedicalOnly,lognormal,8.55,0.72,6300.0
FL,Healthcare,Indemnity,lognormal,8.55,0.72,7560.0
FL,Healthcare,LostTime,lognormal,8.55,0.72,9000.0
FL,Manufacturing,Indemnity,lognormal,8.55,0.72,8316.0
FL,Manufacturing,LostTime,lognormal,8.55,0.72,9900.0
FL,Manufacturing,MedicalOnly,lognormal,8.55,0.72,5544.0
GA,Construction,Indemnity,lognormal,8.55,0.72,9450.0
GA,Construction,LostTime,lognormal,8.55,0.72,11250.0
GA,Healthcare,Indemnity,lognormal,8.55,0.72,7560.0
GA,Healthcare,LostTime,lognormal,8.55,0.72,9000.0
GA,Manufacturing,Indemnity,lognormal,8.55,0.72,8316.0
GA,Manufacturing,LostTime,lognormal,8.55,0.72,9900.0
GA,Manufacturing,MedicalOnly,lognormal,8.55,0.72,5544.0
HI,Construction,Indemnity,lognormal,8.55,0.72,9450.0
HI,Construction,LostTime,lognormal,8.55,0.72,11250.0
HI,Healthcare,LostTime,lognormal,8.55,0.72,9000.0
HI,Manufacturing,Indemnity,lognormal,8.55,0.72,8316.0
HI,Manufacturing,LostTime,lognormal,8.55,0.72,9900.0
IA,Construction,Indemnity,lognormal,8.55,0.72,9450.0
IA,Construction,LostTime,lognormal,8.55,0.72,11250.0
IA,Healthcare,Indemnity,lognormal,8.55,0.72,7560.0
IA,Healthcare,LostTime,lognormal,8.55,0.72,9000.0
IA,Manufacturing,Indemnity,lognormal,8.55,0.72,8316.0
IA,Manufacturing,LostTime,lognormal,8.55,0.72,9900.0
ID,Construction,Indemnity,lognormal,8.55,0.72,9450.0
ID,Construction,LostTime,lognormal,8.55,0.72,11250.0
ID,Healthcare,Indemnity,lognormal,8.55,0.72,7560.0
ID,Healthcare,LostTime,lognormal,8.55,0.72,9000.0
ID,Manufacturing,Indemnity,lognormal,8.55,0.72,8316.0
ID,Manufacturing,LostTime,lognormal,8.55,0.72,9900.0
IL,Construction,Indemnity,lognormal,8.55,0.72,9450.0
IL,Construction,LostTime,lognormal,8.55,0.72,11250.0
IL,Healthcare,Indemnity,lognormal,8.55,0.72,7560.0
IL,Healthcare,LostTime,lognormal,8.55,0.72,9000.0
IL,Manufacturing,Indemnity,lognormal,8.55,0.72,8316.0
IL,Manufacturing,LostTime,lognormal,8.55,0.72,9900.0
IL,Manufacturing,MedicalOnly,lognormal,8.55,0.72,5544.0
IN,Healthcare,LostTime,lognormal,8.55,0.72,9000.0
IN,Manufacturing,Indemnity,lognormal,8.55,0.72,8316.0
IN,Manufacturing,LostTime,lognormal,8.55,0.72,9900.0
KS,Construction,Indemnity,lognormal,8.55,0.72,9450.0
KS,Construction,LostTime,lognormal,8.55,0.72,11250.0
KS,Healthcare,Indemnity,lognormal,8.55,0.72,7560.0
KS,Healthcare,LostTime,lognormal,8.55,0.72,9000.0
KS,Manufacturing,Indemnity,lognormal,8.55,0.72,8316.0
KS,Manufacturing,LostTime,lognormal,8.55,0.72,9900.0
KS,Manufacturing,MedicalOnly,lognormal,8.55,0.72,5544.0
KY,Construction,Indemnity,lognormal,8.55,0.72,9450.0
KY,Construction,LostTime,lognormal,8.55,0.72,11250.0
KY,Healthcare,LostTime,lognormal,8.55,0.72,9000.0
KY,Manufacturing,Indemnity,lognormal,8.55,0.72,8316.0
KY,Manufacturing,LostTime,lognormal,8.55,0.72,9900.0
LA,Construction,Indemnity,lognormal,8.55,0.72,9450.0
LA,Construction,LostTime,lognormal,8.55,0.72,11250.0
LA,Healthcare,Indemnity,lognormal,8.55,0.72,7560.0
LA,Healthcare,LostTime,lognormal,8.55,0.72,9000.0
LA,Manufacturing,Indemnity,lognormal,8.55,0.72,8316.0
LA,Manufacturing,LostTime,lognormal,8.55,0.72,9900.0
LA,Manufacturing,MedicalOnly,lognormal,8.55,0.72,5544.0
MA,Construction,Indemnity,lognormal,8.55,0.72,9450.0
MA,Construction,LostTime,lognormal,8.55,0.72,11250.0
MA,Healthcare,Indemnity,lognormal,8.55,0.72,7560.0
MA,Healthcare,LostTime,lognormal,8.55,0.72,9000.0
MA,Manufacturing,Indemnity,lognormal,8.55,0.72,8316.0
MA,Manufacturing,LostTime,lognormal,8.55,0.72,9900.0
MD,Construction,Indemnity,lognormal,8.55,0.72,9450.0
MD,Construction,LostTime,lognormal,8.55,0.72,11250.0
MD,Healthcare,Indemnity,lognormal,8.55,0.72,7560.0
MD,Healthcare,LostTime,lognormal,8.55,0.72,9000.0
MD,Manufacturing,Indemnity,lognormal,8.55,0.72,8316.0
MD,Manufacturing,LostTime,lognormal,8.55,0.72,9900.0
